func (a *upperAssistant) Assist
func TestHandleProviderEventConfirmsVerifiedEvent
func TestHandleProviderEventRejectsBadSignature
func TestHandoverOperationsRequireKnownBusinessRole
func TestInitializeCheckoutReturnsRedirect
func TestInitializeSubscriptionAuthorizationCapturesValidDiscountAsPending
func TestInitializeSubscriptionAuthorizationEnforcesPerAccountLimit
func TestInitializeSubscriptionAuthorizationRejectsDowngradeTarget
func TestInitializeSubscriptionAuthorizationRejectsFreeWithoutTarget
func TestInitializeSubscriptionAuthorizationRejectsIneligibleAndExpiredCodes
func TestInitializeSubscriptionAuthorizationUpgradesFreePlanToTarget
func TestInitializeSubscriptionAuthorizationValidatesAndPersistsCadence
func TestInitiateChargeAcceptsCommissionOverride
func TestInitiateChargeAppliesCappedCommissionToBespokeBalance
func TestInitiateChargeCapsCommissionPerDesignLine
func TestInitiateChargeComputesSplitAndRecordsPayment
func TestInitiateChargeRejectsInvalidCommissionOverride
func TestInitiateChargeRejectsInvalidInput
func TestInitiateChargeRejectsUnverifiedBusiness
func TestInitiateMarketplaceChargeBuildsSplitAcrossShops
func TestInitiateMarketplaceChargeRejectsSingleShop
func TestIssueReferralRewardsRequiresGrowthPermissionAndAudits
func TestKindValid
func TestListAuditEventsRequiresViewAudit
func TestListBusinessUsersRequiresOwnerOrAdmin
func TestListBusinessVerificationsRequiresReviewPermission
func TestListCustomersRequiresReviewPermission
func TestListDesignPricesAppliesSizeBandOverride
func TestListLeadsClampsLimit
func TestListRiskReviewsRequiresRiskPermission
func TestListSponsoredPlacementsCapsLimit
func TestListStoreAvailabilityBlackoutRemovesADay
func TestListStoreAvailabilityDateWindowOnlyOnItsDate
func TestListStoreAvailabilityReturnsRecurringOpenSlots
func TestListSubscriptionsRequiresSubscriptionPermission
func TestListSupportTicketsRequiresSupportPermission
func TestListUsersRequiresOwner
func TestLogManualTakingRecordsOffPlatformSale
func TestLogManualTakingRejectsInvalidInput
func TestLoginBusinessEqualisesTimingForUnknownUser
func TestLoginBusinessIssuesSessionForValidCredentials
func TestLoginBusinessLockoutAndClear
func TestLoginBusinessRecordsFailedAttempt
func TestLoginBusinessRejectsInvalidPassword
func TestLoginEqualizesTimingForUnknownAdmin
func TestLoginIssuesAdminSessionForValidCredentials
func TestLogoutIsIdempotentForUnknownToken
func TestLogoutRevokesSession
func TestMadeToWearDesignDropsBespokeDisplayAmount
func TestMadeToWearDesignDropsDeposit
func TestMeRejectsInactiveAdmin
func TestMeasurementTemplateManagementRequiresOwnerOrAdmin
func TestMethodValid
func TestMoneyAddRejectsCurrencyMismatch
func TestMoneyAddSumsMinorUnits
func TestMoneyManagementRequiresOwnerOrAdmin
func TestNewGHSMoneyRejectsNegativeAmounts
func TestNewHandleToken
func TestNextOnAdvance
func TestNormalizeBusinessPromotionInputCleansCodeAndTargets
func TestNormalizeBusinessPromotionInputRejectsUnsafeShapes
func TestOrderFlowPlacesOrderAndSendsPaymentLink
func TestOrderMoneyMutationsRequireOwnerOrAdmin
func TestOrderOperationsRequireKnownBusinessRole
func TestOrderRefusedWhenOnlineOrderingOff
func TestPlaceCartOrderAddsDeliveryFeeToAnchor
func TestPlaceCartOrderChargesBespokeOnlyDepositCart
func TestPlaceCartOrderChargesCommissionPerDesignLine
func TestPlaceCartOrderChargesGroupTotalAndCreatesEveryLine
func TestPlaceCartOrderCreatesMixedReadyMadeAndBespokeGroup
func TestPlaceCartOrderDiscardsGroupWhenChargeFails
func TestPlaceCartOrderRejectsBespokeLineWithoutMeasurements
func TestPlaceCartOrderRejectsDeliveryWhenDisabled
func TestPlaceCustomOrderAppliesPromotionToDeposit
func TestPlaceCustomOrderComeToShopConfirmsWithoutPayment
func TestPlaceCustomOrderDepositPrecedenceUsesDesignOverride
func TestPlaceCustomOrderDiscardsDraftWhenDepositChargeFails
func TestPlaceCustomOrderHomeVisitRaisesDepositWithoutMeasurements
func TestPlaceCustomOrderMapsUnknownMeasurementField
func TestPlaceCustomOrderRejectsInvalidRoutesAndGates
func TestPlaceCustomOrderRejectsUnverifiedForDepositRoute
func TestPlaceCustomOrderSelfMeasureRaisesDepositAndStoresMeasurements
func TestPlaceHomeVisitBookingDiscardsOnChargeFailure
func TestPlaceHomeVisitBookingDiscardsWhenSlotTaken
func TestPlaceHomeVisitBookingHoldsSlotAndChargesDeposit
func TestPlaceHomeVisitBookingPropagatesNoAvailability
func TestPlaceStandardOrderAppliesPromotionAndKeepsBusinessFundedCommission
func TestPlaceStandardOrderDiscardsDraftWhenChargeFails
func TestPlaceStandardOrderIgnoresUnavailableAffiliateAttribution
func TestPlaceStandardOrderKeepsOrderWhenChargeSucceeds
func TestPlaceStandardOrderRejectsInvalidPaymentMethod
func TestPlaceStandardOrderRejectsPlatformFundedDiscountAboveCommission
func TestPlaceStandardOrderRejectsUnavailableBand
func TestPlaceStandardOrderRejectsUnverifiedStore
func TestPlaceStandardOrderReservesAffiliateAttribution
func TestPlaceStandardOrderReservesReferralAttribution
func TestPlaceStandardOrderVoidsPromotionWhenChargeFails
func TestPlanPackageValidation
func TestPlanPackagesRequirePermissionAndAudit
func TestProfileSettingsLoadsActiveAdminAndPreferences
func TestPromotionValidation
func TestPromotionsRequirePermissionAndAudit
func TestQueueMoneyReplayRequiresMoneyPermissionAndAudits
func TestRecordAffiliateClickNormalizesAndHashesInput
func TestRecordAffiliateClickRequiresIdentifierAndKnownAffiliate
func TestRecordOrderMeasurementsNormalizesValuesAndAssignsID
func TestRecordOrderMeasurementsRejectsInvalidInput
func TestRecordSponsoredAdEventNormalizesVisitorAndMapsMissingCampaign
func TestRecordSponsoredAdEventRequiresValidTypeAndIdentifier
func TestReferralProgrammesRequireGrowthPermissionAndAudit
func TestRefreshRotatesAdminSession
func TestRefreshSessionRejectsExpiredToken
func TestRefreshSessionRejectsInactiveUser
func TestRefreshSessionRejectsRevokedToken
func TestRefreshSessionRotatesValidToken
func TestRegisterBusinessCreatesOwnerSession
func TestRegisterBusinessPropagatesHandleConflict
func TestRegisterBusinessRejectsBadWhatsAppCode
func TestRegisterBusinessRejectsOverlongPassword
func TestRegisterBusinessRejectsReservedHandle
func TestRegisterBusinessRejectsWeakPassword
func TestRegisterBusinessStoresVerifiedWhatsApp
func TestRequestEmailOTPCreatesEmailChallengeAndEmailsCode
func TestRequestEmailOTPRejectsInvalidEmail
func TestRequestOTPCreatesWhatsAppChallengeAndDelivers
func TestRequestSignInOTPOpaqueForUnknownOwner
func TestRequestSignInOTPSendsCodeToKnownOwner
func TestRescheduleBookingValidatesSlotBeforeMoving
func TestResetBusinessUserPasswordRequiresOwnerOrAdminAndHashesPassword
func TestResolveDeposit
func TestResolveOpenSlot
func TestReverseMoneyPaymentRequiresMoneyPermissionAndAudits
func TestRunRenewalSweepChargesDue
func TestRunRenewalSweepDeactivatesOnFailure
func TestRunRenewalSweepDefersOnTransportError
func TestRunSubscriptionBillingSweepRequiresPermissionAndAudits
func TestRunSubscriptionRecurringSweepBillsCadenceRenewalFigure
func TestRunSubscriptionRecurringSweepChargesDueSubscriptionsAndAudits
func TestRunSubscriptionRecurringSweepEnqueuesRepayReminderOnCardFailure
func TestRunSubscriptionRecurringSweepEnqueuesUpcomingReminderOnce
func TestRunSubscriptionRecurringSweepMarksProviderFailure
func TestRunSubscriptionRecurringSweepMoMoIsReminderDrivenNotCharged
func TestSearchAppliesParsedPriceCap
func TestSearchEnforcesAnonymousQuota
func TestSearchProCustomerIsUnlimited
func TestSearchRanksLexicallyRelevantDesignsFirst
func TestSearchRejectsEmptyQuery
func TestSetAddonRejectsUnknownKey
func TestSetAddonUpsertsKnownKey
func TestSetAgreedTotalRejectsNonPositive
func TestSetDesignPriceAllowedForMadeToWear
func TestSetDesignPriceRejectedForCustomisationDesign
func TestSetDesignSizeBandOverrideNormalizesAndRecords
func TestSetDesignSizeBandOverrideRejectsEmpty
func TestSetDesignSizeBandOverrideRequiresOwnerOrAdmin
func TestSetRiskReviewStatusRequiresRiskPermissionAndAudits
func TestSetSettlementReviewHoldRequiresMoneyPermissionAndAudits
func TestSignDesignUploadRequiresOwnerOrAdmin
func TestSizeModeHelpers
func TestSlugify
func TestStageAdvanceReferenceDedupesPerStage
func TestStatusLifecycle
func TestStatusValid
func TestStatusValidAndTerminal
func TestStopOptsOutAndClearsSession
func TestSubmitAcceptsOptionalEmptyEmailAndCity
func TestSubmitEmailFailureDoesNotFailRequest
func TestSubmitIdentityVerificationRequiresManagerRole
func TestSubmitSkipsEmailWhenRecipientMissing
func TestSubmitSkipsEmailWhenSenderNil
func TestSubmitStoresLeadAndEmailsTeam
func TestSubmitValidationRejectsMissingRequiredFields
func TestSubscriptionAuthorizationLifecycleRequiresPermissionAndAudits
func TestSubscriptionInvoicesRequirePermissionAndAudit
func TestTrackOrderByCode
func TestTrackUnknownOrder
func TestTransferBusinessOwnerRequiresCurrentOwnerAndConfirmation
func TestTypeFlow
func TestUnknownShopAsksAgain
func TestUpdateAffiliateConversionStatusRequiresGrowthPermissionAndAudit
func TestUpdateAndDeleteSizeBand
func TestUpdateBusinessStatusSuspendsAndAudits
func TestUpdateBusinessUserPassesManageableRoleAndActiveState
func TestUpdateCollectionRequiresManageRole
func TestUpdateCollectionTrimsAndRejectsEmpty
func TestUpdateDesignRoundTripsBespokeDisplayAmount
func TestUpdateFieldNormalizesPartialPatch
func TestUpdateFieldRejectsEmptyOrInvalidPatch
func TestUpdateMarketingFlagsPartialUpdateAndPermission
func TestUpdatePlatformSettingsRequiresManageSettings
func TestUpdatePreferencesNormalizesAndValidatesInput
func TestUpdateProfileNormalizesSelfProfile
func TestUpdateRolePermissionsProtectsOwnerRecoveryGrants
func TestUpdateRolePermissionsRequiresManageRolesAndNormalizes
func TestUpdateSubscriptionRequiresPermissionAndAudits
func TestUpdateSupportTicketRequiresSupportPermissionAndAudits
func TestUpdateUserProtectsOwnerFromSelfDemotion
func TestValidateDepositConfig
func TestVariationCapForPlanMatchesPricingBook
func TestVariationCreateAllowedCountsImplicitDefault
func TestVerifyBusinessIsIdempotentWhenAlreadyVerified
func TestVerifyBusinessProvisionsSubaccount
func TestVerifyCheckoutActivatesMobileMoneyWithoutAuthorization
func TestVerifyCheckoutActivatesOnSuccess
func TestVerifyCheckoutRejectsUnpaidCheckout
func TestVerifyEmailOTPExpiredWhenNoActiveChallenge
func TestVerifyEmailOTPRejectsWrongCodeAndIncrements
func TestVerifyEmailOTPUpsertsCustomerByEmailAndIssuesToken
func TestVerifyOTPPhonePathStillWorks
func TestVerifySignInOTPExpiredOrMissing
func TestVerifySignInOTPIssuesSession
func TestVerifySignInOTPRejectsWrongCode
func TestVerifySignInOTPTooManyAttempts
func TestVerifySubscriptionAuthorizationAppliesFreePeriodDiscount
func TestVerifySubscriptionAuthorizationAppliesFullDiscountAsFreeWindow
func TestVerifySubscriptionAuthorizationAppliesPercentageDiscountOffRenewal
func TestVerifySubscriptionAuthorizationChargesFirstPeriod
func TestVerifySubscriptionAuthorizationConsumedAccountChargesRenewal
func TestVerifySubscriptionAuthorizationDoesNotRechargeWhenAlreadyPaid
func TestVerifySubscriptionAuthorizationFirstPurchaseChargesQuarterlyIntro
func TestVerifySubscriptionAuthorizationLeavesUnactivatedWhenCheckoutNotPaid
func TestVerifySubscriptionAuthorizationMobileMoneyActivatesRecurringWithoutAuth
func TestVerifySubscriptionAuthorizationRejectsNonBillableCadence
func ValidAddon
func ValidSizeChartUnit
func ValidateDepositConfig
func VariationCapForPlan
func VariationCreateAllowed
type AccessTokenInput
type ActivateFreePeriodInput
type ActivateRecurringBillingInput
type AdCampaignPaymentResult
type AddonChargeDue
type AddonStatus
type AddonStatusView
type AdminAccessTokenInput
type AdminAdCampaignPaymentIntentRecord
type AdminAdCampaignPaymentRecord
type AdminAdCampaignRecord
type AdminAffiliateAttributionRecord
type AdminAffiliateConversionRecord
type AdminAffiliatePayoutRecord
type AdminAffiliateRecord
type AdminAuditEventRecord
type AdminAuditRepository
type AdminBusinessRecord
type AdminBusinessRepository
type AdminBusinessVerificationDecisionInput
type AdminCustomerErasureRecord
type AdminCustomerExportBusiness
type AdminCustomerExportMeasurement
type AdminCustomerExportOrder
type AdminCustomerExportRecord
type AdminCustomerRecord
type AdminLaunchReadinessConfig
type AdminMoneyPayoutReviewRecord
type AdminMoneyRailsRecord
type AdminMoneyReplayRequestRecord
type AdminMoneyReversalRecord
type AdminMoneyWebhookEventRecord
type AdminNotificationRecord
type AdminNotificationsResult
type AdminPlanEntitlementFeatureRecord
type AdminPlanEntitlementValueInput
type AdminPlanEntitlementValueRecord
type AdminPlanRecord
type AdminPlatformMetricsRecord
type AdminPlatformSettingsRecord
type AdminPreferencesRecord
type AdminPromotionRecord
type AdminPromotionRedemptionRecord
type AdminReferralCodeRecord
type AdminReferralProgrammeRecord
type AdminReferralRewardIssueRecord
type AdminReportRecord
type AdminReportsResult
type AdminRiskReviewRecord
type AdminRolePermissionsRecord
type AdminSessionRepository
type AdminSessionWithUser
type AdminSubscriptionBillingSweepRecord
type AdminSubscriptionDiscountCodeRecord
type AdminSubscriptionDiscountRedemptionRecord
type AdminSubscriptionEventRecord
type AdminSubscriptionInvoiceRecord
type AdminSubscriptionRecord
type AdminSubscriptionRecurringSweepRecord
type AdminSupportTicketRecord
type AdminTokenIssuer
type AdminTokenVerifier
type AdminUserCredentials
type AdminUserRecord
type AdminUserRepository
type AdminVerificationCaseRecord
type AdvanceHandoverCommand
type AdvanceStageCommand
type AffiliateAttributionReservation
type AffiliateClickRecord
type AffiliateClickRepository
type AiAssistant
type ApplyImmediatePlanUpgradeInput
type ArchiveAdCampaignCommand
type ArchiveAdminAdCampaignInput
type ArchiveAdminAffiliateInput
type ArchiveAdminPlanInput
type ArchiveAdminPromotionInput
type ArchiveAdminReferralProgrammeInput
type ArchiveAdminSubscriptionDiscountCodeInput
type ArchiveAffiliateCommand
type ArchivePlanCommand
type ArchivePromotionCommand
type ArchiveReferralProgrammeCommand
type ArchiveSubscriptionDiscountCodeCommand
type ArrangeHandoverCommand
type ArrangeHandoverInput
type AssistInput
type AuditSeverity
type AuthResult
type AuthSessionRepository
type AuthSessionWithUser
type Availability
type AvailabilityRepository
type AvailabilityWindow
type BandPrice
type BookingRepository
type BookingSummary
type BootstrapAdminCommand
type BotCatalogue
type BotDesign
type BotOrder
type BotOrderDraft
type BotOrderRequest
type BotShop
type BotSizeBand
type Business
type BusinessAddonRepository
type BusinessChargeContext
type BusinessChargeRepository
type BusinessIdentityRepository
type BusinessMeasurementField
type BusinessOTPChallengeRecord
type BusinessOwnerIdentity
type BusinessPromotionActionCommand
type BusinessPromotionCommand
type BusinessPromotionInput
type BusinessPromotionRecord
type BusinessRepository
type BusinessSubscriptionRecord
type BusinessUserCredentials
type BusinessUserRecord
type BusinessVerificationDecision
type BusinessWhatsAppAuthRepository
type CancelBookingCommand
type CancelHandoverCommand
type CartLineCommand
type CartLineKind
type CatalogueRepository
type ChangeOwnPasswordCommand
type ChangeSubscriptionPlanCommand
type ChangeSubscriptionPlanResult
type Channel
type ChargeAuthorizationInput
type ChargeAuthorizationResult
type ChargeResult
type CheckoutLink
type CheckoutResult
type Clock
type CollectAdCampaignPaymentCommand
type CollectBalanceCommand
type CollectBalanceResult
type Collection
type CollectionInput
type CollectionStatusCommand
type CollectionUpdateInput
type Colour
type ConfirmPaymentInput
type ConfirmPaymentResult
type CreateAdCampaignCommand
type CreateAdminAdCampaignInput
type CreateAdminAdCampaignPaymentInput
type CreateAdminAffiliateInput
type CreateAdminAffiliatePayoutInput
type CreateAdminAuditEventInput
type CreateAdminPlanInput
type CreateAdminPromotionInput
type CreateAdminReferralCodeInput
type CreateAdminReferralProgrammeInput
type CreateAdminSessionInput
type CreateAdminSubscriptionDiscountCodeInput
type CreateAdminUserInput
type CreateAffiliateCommand
type CreateAffiliatePayoutCommand
type CreateAuthSessionInput
type CreateBusinessSubaccountInput
type CreateBusinessSubaccountResult
type CreateBusinessUserCommand
type CreateBusinessUserInput
type CreateBusinessWithOwnerInput
type CreateCollectionCommand
type CreateConfirmedCustomOrderCommand
type CreateCustomOrderConfirmedInput
type CreateCustomOrderInput
type CreateDeliveryZoneInput
type CreateDesignVariationCommand
type CreateDiscountRedemptionInput
type CreateFieldCommand
type CreateMeasurementFieldInput
type CreateOTPChallengeInput
type CreateOnlineOrderInput
type CreatePasswordResetChallengeInput
type CreatePaymentInput
type CreatePlanCommand
type CreatePromotionCommand
type CreateReferralCodeCommand
type CreateReferralProgrammeCommand
type CreateSignInOTPChallengeInput
type CreateSizeBandCommand
type CreateSubscriptionDiscountCodeCommand
type CreateUserCommand
type CreateWaitlistLeadInput
type CreateWalkInOrderCommand
type CreateWalkInOrderInput
type Customer
type CustomerAccessTokenInput
type CustomerAuthRepository
type CustomerAuthResult
type CustomerEmailOTPDelivery
type CustomerOTPChannel
type CustomerOTPDelivery
type CustomerOrderSummary
type CustomerProfile
type CustomerTokenIssuer
type CustomerTokenVerifier
type DecideBusinessVerificationCommand
type DefineAvailabilityCommand
type DeleteDesignSizeBandOverrideCommand
type DeleteDesignVariationCommand
type DeleteFieldCommand
type DeleteSizeBandCommand
type DeliveryRepository
type DeliveryZone
type DeliveryZoneRepository
type Dependencies
type Design
type DesignCommand
type DesignEmbeddingSource
type DesignInput
type DesignSizeBandOverride
type DesignSizeBandOverrideInput
type DesignStatusCommand
type DesignVariation
type DesignVariationInput
type DesignVariationUpdateInput
type DesignWaitlistEntry
type DesignWaitlistEntryInput
type DesignWaitlistRepository
type EmailMessage
type EmailSender
type Embedder
type EmbeddingCandidate
type EmbeddingRepository
type EnableMFAInput
type EnqueueSubscriptionRenewalReminderInput
type Entitlements
type EraseCustomerDataCommand
type ExportCustomerDataCommand
type Feature
type Flow
type GetAdminNotificationsCommand
type GetAdminReportsCommand
type GetLaunchReadinessCommand
type GetMoneyRailsCommand
type GetOperationsHealthCommand
type GetPlatformMetricsCommand
type HandleAvailability
type HandoverState
type HandoverSummary
type HandoverTracking
type HoldSlotInput
type ID
type IDGenerator
type InboundMessage
type InitializeAuthorizationInput
type InitializeAuthorizationResult
type InitializeSubscriptionAuthorizationCommand
type InitializeTransactionInput
type InitializeTransactionResult
type InitiateChargeCommand
type InitiateMarketplaceChargeCommand
type IssueAdminReferralRewardsInput
type IssueAdminSubscriptionInvoiceInput
type IssueReferralRewardsCommand
type IssueSubscriptionInvoiceCommand
type Job
type JobQueue
type JoinDesignWaitlistCommand
type Kind
type LaunchReadinessCheck
type LaunchReadinessResult
type ListActiveSponsoredPlacementsInput
type ListAdCampaignsCommand
type ListAdminAuditEventsInput
type ListAffiliateAttributionCommand
type ListAffiliatesCommand
type ListAuditEventsCommand
type ListBusinessUsersCommand
type ListBusinessVerificationsCommand
type ListBusinessesCommand
type ListCustomersCommand
type ListPlanEntitlementsCommand
type ListPlansCommand
type ListPromotionsCommand
type ListReferralProgrammesCommand
type ListRiskReviewsCommand
type ListSponsoredPlacementsCommand
type ListSubscriptionDiscountCodesCommand
type ListSubscriptionsCommand
type ListSupportTicketsCommand
type ListUsersCommand
type LogManualTakingCommand
type LogManualTakingResult
type LoginBusinessCommand
type LoginCommand
type LogoutCommand
type MFAChallengeInput
type MFAChallengeIssuer
type MFAChallengeVerifier
type MFAEnrollment
type MFAEnrollmentSetup
type MFARepository
type MFASecrets
type MFAStatus
type ManualTakingInput
type ManualTakingRecord
type MarkAdminSubscriptionInvoiceFailedInput
type MarkAdminSubscriptionInvoicePaidInput
type MarkDayCommand
type MarkDiscountRedemptionAppliedInput
type MarkSubscriptionInvoiceFailedCommand
type MarkSubscriptionInvoicePaidCommand
type MarketingFlags
type MarketingWaitlistRepository
type MarketplaceChargeInput
type MarketplaceChargeMember
type MarketplaceStoreCharge
type MarketplaceStoreLines
type MeasurementField
type MeasurementRepository
type MediaStore
type MessageSummary
type Method
type Money
type MoneySummary
type NotificationRepository
type OTPChallengeRecord
type OTPGenerator
type OperationalStatus
type OperationsHealthResult
type OperationsHealthSignal
type Order
type OrderBilling
type OrderMeasurement
type OrderRepository
type OrderSummary
type ParsedQuery
type PasswordHasher
type PasswordResetChallenge
type PasswordResetRepository
type PasswordResetTarget
type Payment
type PaymentAuthorizer
type PaymentMethod
type PaymentProvider
type PaymentPurpose
type PaymentRecord
type PaymentRepository
type PaymentStatus
type Payments
type PendingDiscountRedemption
type Permission
type PlaceCartOrderCommand
type PlaceCartOrderResult
type PlaceCustomOrderCommand
type PlaceCustomOrderResult
type PlaceHomeVisitBookingCommand
type PlaceHomeVisitBookingResult
type PlaceMarketplaceOrderCommand
type PlaceMarketplaceOrderResult
type PlaceStandardOrderCommand
type PlaceStandardOrderResult
type PlanChangeApplier
type PlanPricingRecord
type PlatformSettings
type ProfileSettingsResult
type PromotionRedemption
type PromotionRepository
type ProviderChargeEvent
type PublicPlanRecord
type PublicShop
type PublicShopDesign
type PushMessage
type PushSender
type QueryParser
type QueueAdminMoneyReplayInput
type QueueMoneyReplayCommand
type Quota
type RecordAddonRenewalInput
type RecordAffiliateClickCommand
type RecordAffiliateClickInput
type RecordOrderMeasurementsCommand
type RecordOrderMeasurementsInput
type RecordSponsoredAdEventCommand
type RecordSponsoredAdEventInput
type RecordSubscriptionActivationPaymentInput
type ReferralAttributionReservation
type ReferralCodeRecord
type ReferralRepository
type RefreshCommand
type RefreshSessionCommand
type RefreshTokenIssuer
type RegisterBusinessCommand
type RenewalSweepResult
type ReorderDesignVariationsCommand
type Requester
type RescheduleBookingCommand
type RescheduleBookingInput
type ReserveAffiliateAttributionInput
type ReservePromotionInput
type ReserveReferralAttributionInput
type ResetBusinessUserPasswordCommand
type ResolveReferralCodeCommand
type ResolveReferralCodeInput
type ReverseAdminMoneyPaymentInput
type ReverseMoneyPaymentCommand
type Role
type RunAdminSubscriptionBillingSweepInput
type RunSubscriptionBillingSweepCommand
type RunSubscriptionRecurringSweepCommand
type SMSSender
type SchedulePlanDowngradeInput
type SearchResponse
type SearchResult
type SearchUsageRepository
type Service
type SetAdminRiskReviewStatusInput
type SetAdminSettlementReviewHoldInput
type SetAgreedTotalCommand
type SetBusinessAddonInput
type SetDesignPriceCommand
type SetDesignSizeBandOverrideCommand
type SetHandoverStatusInput
type SetRiskReviewStatusCommand
type SetSettlementReviewHoldCommand
type SignBrandingUploadCommand
type SignDesignUploadCommand
type SignedUpload
type SizeBand
type SizeBandInput
type SizeBandUpdateInput
type SizeChartItem
type SizeMode
type Slot
type SponsoredAdEventRecord
type SponsoredPlacementRecord
type SponsoredPlacementRepository
type Stage
type StageTemplate
type Status
type StoreProfile
type StoreSettings
type StoreSettingsRepository
type Storefront
type StorefrontCollection
type StorefrontDesign
type StorefrontRepository
type StorefrontView
type SubaccountSplit
type SubmitCommand
type SubmitIdentityDocumentInput
type SubmitIdentityVerificationCommand
type SubscriptionActivationCharge
type SubscriptionAuthorizationLink
type SubscriptionAuthorizationLinkResult
type SubscriptionAuthorizationResult
type SubscriptionDiscountCode
type SubscriptionDiscountRepository
type SubscriptionRenewalReminderResult
type TenantScope
type TokenIssuer
type TokenVerifier
type Tracking
type TransactionManager
type TransferBusinessOwnerCommand
type TransferBusinessOwnerInput
type TransferBusinessOwnerResult
type Type
type UpdateAdCampaignCommand
type UpdateAdminAdCampaignInput
type UpdateAdminAffiliateConversionStatusInput
type UpdateAdminAffiliateInput
type UpdateAdminBusinessStatusInput
type UpdateAdminMarketingFlagsInput
type UpdateAdminPlanEntitlementsInput
type UpdateAdminPlanInput
type UpdateAdminPlatformSettingsInput
type UpdateAdminPreferencesInput
type UpdateAdminProfileInput
type UpdateAdminPromotionInput
type UpdateAdminReferralProgrammeInput
type UpdateAdminRolePermissionsInput
type UpdateAdminSubscriptionDiscountCodeInput
type UpdateAdminSubscriptionInput
type UpdateAdminSupportTicketInput
type UpdateAdminUserInput
type UpdateAffiliateCommand
type UpdateAffiliateConversionStatusCommand
type UpdateBusinessStatusCommand
type UpdateBusinessUserCommand
type UpdateBusinessUserInput
type UpdateBusinessUserPasswordInput
type UpdateCollectionCommand
type UpdateDeliveryZoneInput
type UpdateDesignVariationCommand
type UpdateFieldCommand
type UpdateMarketingFlagsCommand
type UpdateMeasurementFieldInput
type UpdatePlanCommand
type UpdatePlanEntitlementsCommand
type UpdatePlatformSettingsCommand
type UpdatePreferencesCommand
type UpdateProfileCommand
type UpdatePromotionCommand
type UpdateReferralProgrammeCommand
type UpdateRolePermissionsCommand
type UpdateSettingsCommand
type UpdateSizeBandCommand
type UpdateSubscriptionCommand
type UpdateSubscriptionDiscountCodeCommand
type UpdateSupportTicketCommand
type UpdateUserCommand
type UpdateWaitlistStatusCommand
type UpsertAddonBillingInput
type UpsertEmbeddingInput
type UpsertMFAInput
type User
type UserRole
type VATBreakdown
type VerificationStatus
type VerifiedAccessToken
type VerifiedAdminAccessToken
type VerifiedCustomerToken
type VerifyAuthorizationInput
type VerifyAuthorizationResult
type VerifyBusinessCommand
type VerifyMFALoginCommand
type VerifySignInOTPCommand
type VerifySubscriptionAuthorizationCommand
type WaitlistLeadRecord
type WhatsAppDedupeStore
type WhatsAppSender
type WhatsAppSession
type WhatsAppSessionRepository
type Window
type WindowInput
type ZoneCommand
